,index,Area,Attribute,Chief_complaint_flag,category
1469,88 PLM,OBJECTIVE,,,2
1130,90 HR,OBJECTIVE,,,4
691,TEST RESULTS,OBJECTIVE,,,13
692,GYN HISTORY,SUBJECTIVE,Social History,,13
1544,91 HR,OBJECTIVE,,,2
1611,92 HR,OBJECTIVE,,,2
1084,94 CSF,OBJECTIVE,,,6
1625,94. CSF,OBJECTIVE,,,2
697,THROAT EXAM,SUBJECTIVE,Review of Systems,,13
1342,97 CSF,OBJECTIVE,,,3
699,NEUROPSYCHOLOGICAL EVALUATION,ASSESSMENT,,,12
700,AORTOGRAPHY,OBJECTIVE,,,12
703,FOLLOWUP APPOINTMENTS,PLAN,,,12
1337,97 UIHC,OBJECTIVE,,,3
1406,97. MRI,OBJECTIVE,,,2
1411,99BPM,OBJECTIVE,,,2
707,SOCIOECONOMIC HISTORY,SUBJECTIVE,Social History,,12
708,TEETH,SUBJECTIVE,Review of Systems,,12
709,RIGHT TRICEPS,SUBJECTIVE,Review of Systems,,12
711,CORONARY CTA,SUBJECTIVE,Review of Systems,,12
1401,A COUGH,OBJECTIVE,,,2
1134,A DNR,OBJECTIVE,,,4
1176,A PPD,OBJECTIVE,,,4
719,ENDOVASCULAR BRACHYTHERAPY,PLAN,,,12
1545,AB CD,delete,,,2
1250,ABDOMINAL CT,OBJECTIVE,,,4
724,CT SCAN,PLAN,,,12
900,ABNORMAL FINDINGS,ASSESSMENT,,,8
1320,ABSCESS,SUBJECTIVE,Review of Systems,,3
1367,ABUSE,SUBJECTIVE,Social History,,3
974,ACCESS,delete,,,6
1634,ACCESS METHOD,delete,,,2
1164,ACCUTANE,Medication,,,4
734,LEFT LEG,SUBJECTIVE,Review of Systems,,12
1570,ACE BANDAGES,Medication,,,2
1489,ACE INHIBITOR,Medication,,,2
1453,ACNE VULGARIS,ASSESSMENT,,,2
1340,AC-PC,OBJECTIVE,,,3
1467,ACTIVATION PROCEDURES,delete,,,2
742,NEW MEDICATIONS,PLAN,,,12
937,ADDITIONAL DETAILS,delete,,,7
744,INJECTION,Medication,,,12
745,JAW PAIN,SUBJECTIVE,History of Present Illness,,12
746,NECK EXAMINATION,SUBJECTIVE,Review of Systems,,12
1472,ADDITIONAL INSTRUCTIONS,delete,,,2
1576,ADENOIDECTOMY,SUBJECTIVE,History of Present Illness,,2
609,ADENOSINE PROVOCATION,SUBJECTIVE,History of Present Illness,,16
1025,ADHESIVE TAPE,delete,,,6
820,ADMISSION LABS,delete,,,10
888,ADMISSION PHYSICAL,delete,,,8
756,FUNCTIONAL HISTORY,SUBJECTIVE,Social History,,12
1322,ADRENALS,SUBJECTIVE,Review of Systems,,3
983,AF AE,delete,,,6
1007,AFFECT,delete,,,6
1437,AFTER MEDICATION,delete,,,2
1097,ALCOHOL INGESTION,SUBJECTIVE,History of Present Illness,,6
1049,ALLERGIC,Allergies,,,6
941,ALLERGY,Allergies,,,7
766,X-RAY RESULTS,OBJECTIVE,,,11
767,PREOPERATIVE MEDICATIONS,Medication,,,11
868,ALLOWED CONDITIONS,delete,,,8
1392,AMOXICILLIN CAUSES,Allergies,,,3
771,CORONARY ARTERY,SUBJECTIVE,Review of Systems,,10
773,IMAGING DATA,OBJECTIVE,,,10
1505,ANALGESIA,delete,,,2
931,ANALYSIS OF,delete,,,8
776,LABORATORY RESULTS,OBJECTIVE,,,10
778,#NAME?,delete,,,10
894,ANATOMICAL SUMMARY,SUBJECTIVE,Review of Systems,,8
1656,ANCILLARY FINDINGS,SUBJECTIVE,Review of Systems,,2
1296,AND AMPICILLIN,Medication,,,4
784,PROBLEM,SUBJECTIVE,Chief Complaint,,10
785,ANGIOPLASTY,PLAN,,,10
786,FAMILY HX,SUBJECTIVE,Social History,,10
787,INITIAL IMPRESSION,ASSESSMENT,,,10
788,PHYSICIAN,delete,,,10
789,PHYSICAL STATUS,SUBJECTIVE,Review of Systems,,10
790,ADMISSION SUMMARY,SUBJECTIVE,Chief Complaint,,10
791,CURRENT HISTORY,SUBJECTIVE,Social History,,10
1499,AND CEPHALOSPORINS,Medication,,,2
1422,AND CIPRO,Medication,,,2
683,AND DISABILITY,delete,,,14
890,AND DISPOSITION,delete,,,8
1035,AND FINDINGS,ASSESSMENT,,,6
1168,AND HOBBIES,SUBJECTIVE,Social History,,4
1553,AND IDENTIFICATION,delete,,,2
803,DIFFERENTIAL DIAGNOSIS,ASSESSMENT,,0,10
1581,AND INDICATIONS,delete,,,2
1457,AND PERFORMED,delete,,,2
860,AND PLAN,PLAN,,,9
664,AND SUMMARY,delete,,,14
948,AND SYMPTOMS,SUBJECTIVE,History of Present Illness,,7
810,SUBSTANCE HISTORY,SUBJECTIVE,Social History,,10
704,AND THROAT,SUBJECTIVE,Review of Systems,,12
1666,AND ZOCOR,Medication,,,2
1470,ANESTHESIA TIME,delete,,,2
1278,ANESTHETIC,delete,,,4
922,ANGINA,SUBJECTIVE,History of Present Illness,,8
1279,ANGIOGRAM,OBJECTIVE,,,4
1057,ANGIOGRAPHIC DETAILS,OBJECTIVE,,,6
821,PATIENT HISTORY,SUBJECTIVE,Social History,,10
902,ANGIOGRAPHY,OBJECTIVE,,,8
1604,ANGIOPLASTY CONCLUSION,ASSESSMENT,,,2
903,ANSWER,delete,,,8
1540,ANTIBIOTIC,Medication,,,2
828,LEGAL HISTORY,SUBJECTIVE,Social History,,10
1228,ANTICOAGULATION,Medication,,,4
1627,ANY MEDICATIONS,Medication,,,2
831,SECONDARY DIAGNOSIS,ASSESSMENT,,0,10
1133,AORTOGRAM,PLAN,,,4
959,APPEARANCE,delete,,,6
1016,APPORTIONMENT,ASSESSMENT,,,6
1291,APPROACH,delete,,,4
1399,ARE NONE,delete,,,3
1260,AS FOLLOWS,delete,,,4
839,EXAMINING PHYSICIANS,SUBJECTIVE,History of Present Illness,,9
795,ASCUS,OBJECTIVE,,,10
841,PATHOLOGICAL FINDINGS,OBJECTIVE,Review of Systems,,9
1598,ASSETS,delete,,,2
1067,ASSISTANT,delete,,,6
845,EXAMINING PHYSICIAN,SUBJECTIVE,History of Present Illness,,9
919,AT DISCHARGE,delete,,,8
1270,ATRIAL LEAD,SUBJECTIVE,Review of Systems,,4
1256,ATTITUDE,delete,,,4
1681,AUTOPSY,OBJECTIVE,,,2
1252,AWAKE,delete,,,4
1674,AXILLA,SUBJECTIVE,Review of Systems,,2
1292,AZITHROMYCIN,Medication,,,4
759,BACKGROUND ACTIVITY,delete,,,12
854,DRUG HISTORY,SUBJECTIVE,Social History,,9
693,BACKGROUND INFORMATION,delete,,,13
1304,BACTERIAL ANTIGENS,Medication,,,4
1092,BACTRIM,Medication,,,6
712,BALANCE,delete,,,12
1269,BASELINE EKG,OBJECTIVE,,,4
1082,BEHAVIORAL OBSERVATIONS,SUBJECTIVE,Social History,,6
971,BENEFITS,delete,,,6
863,NEUROLOGICAL EXAM,OBJECTIVE,,,8
1358,BETADINE,Medication,,,3
1535,BIAXIN,Medication,,,2
1009,BICAP,PLAN,,,6
783,BIMANUAL,PLAN,,,10
869,OBSTETRICAL HISTORY,SUBJECTIVE,Social History,,8
605,BIOMETRY,SUBJECTIVE,Review of Systems,,16
798,BIRADS,ASSESSMENT,,,10
747,BIRADS CATEGORY,ASSESSMENT,,,12
1498,BIVAD,ASSESSMENT,,,2
1293,BLOOD STUDIES,OBJECTIVE,,,4
1247,BLOOD TRANSFUSIONS,PLAN,,,4
1637,BODY SYSTEMS,SUBJECTIVE,Review of Systems,,2
1587,BRACHYTHERAPY,ASSESSMENT,,,2
1509,BRAIN CT,OBJECTIVE,,,2
892,BREAST,SUBJECTIVE,Review of Systems,,8
1582,BRIEF,delete,,,2
1530,BRIEF CLINICAL,delete,,,2
1318,BRIEF SUMMARY,delete,,,3
945,C NGT,delete,,,7
1221,CALCIUM SCORE,OBJECTIVE,,,4
1268,CANDIDATE,delete,,,4
1369,CAPABILITY,delete,,,3
1056,CARDIAC CHAMBERS,SUBJECTIVE,Review of Systems,,6
1258,CARDIAC RISKS,ASSESSMENT,,,4
1096,CARDIAC VALVES,SUBJECTIVE,Review of Systems,,6
997,CARDIOPULMONARY,,,,6
1195,CARIES,,,,4
895,ADMIT EXAM,OBJECTIVE,,,8
1512,CATARACT,ASSESSMENT,,,2
930,CATARACT FORMATION,ASSESSMENT,,,8
861,CATARACT SURGERY,PLAN,,,9
1460,CATHETERIZATION,ASSESSMENT,,,2
1155,CATHETERIZED URINE,OBJECTIVE,,,4
1549,CATHETERS,SUBJECTIVE,History of Present Illness,,2
1374,CAUSATION,,,,3
1041,CAUSES,delete,,,6
1148,CBC WNL,,,,4
1244,CCA PSV,,,,4
1354,CD ROM,delete,,,3
1485,CEREBROSPINAL FLUID,OBJECTIVE,,,2
1484,CF-H180AL,,,,2
1165,CHART NOTE,delete,,,4
1102,CHEST CT,OBJECTIVE,,,5
1641,CHEST PAIN,SUBJECTIVE,Chief Complaint,,2
1479,CHEST WALL,,,,2
1103,CHIEF COMPLAINTS,SUBJECTIVE,Chief Complaint,,5
1287,CHIEF COMPLIANT,SUBJECTIVE,Chief Complaint,,4
1229,CHILDREN,,,,4
1307,CHRONIC,,,,4
832,CIRCUMFLEX ARTERY,,,,10
923,ALCOHOL HISTORY,SUBJECTIVE,Social History,,8
924,PRINCIPAL DIAGNOSIS,ASSESSMENT,,0,8
1396,CLAIM NUMBER,,,,3
1465,CLINICAL DATA,,,,2
927,GYNECOLOGICAL HISTORY,SUBJECTIVE,Social History,,8
1643,CLINICAL EVENTS,,,,2
843,CLINICAL INDICATION,,,,9
1235,CLINICAL INDICATIONS,,,,4
1040,CLINICAL INFORMATION,,,,6
628,CLINICAL INTERPRETATION,,,,16
1319,CLINOCOPATHOLIGICAL CORRELATION,,,,3
1593,CLOSURE,,,,2
834,CLOTHING,,,,10
1368,CN II,,,,3
1613,COAGULATION STUDIES,,,,2
880,CODE STATUS,,,,8
947,CODEINE,,,,7
1156,COGNITIVE ASSESSMENT,,,,4
1647,COLON,,,,2
1171,COMMUNICATION SKILLS,,,,4
1603,COMPARISON STUDIES,,,,2
825,COMPARISONS,,,,10
1136,COMPLEXITY,,,,4
1183,COMPLIANCE,,,,4
1140,COMPLICATION,,,,4
950,ABUSE HISTORY,SUBJECTIVE,Social History,,7
764,COMPRESSION,,,,11
1042,CONCENTRATION,,,,6
1018,CONDITIONS,,,,6
1443,CONJUNCTIVITIS,ASSESSMENT,,,2
1026,CONSENT FORM,delete,,,6
875,CONSTITUTIONAL SYMPTOMS,ASSESSMENT,,,8
957,PERSANTINE RESULTS,OBJECTIVE,,,6
1267,CONSULT REQUEST,delete,,,4
877,CONSULTATIONS,PLAN,,,8
1033,CONTESTED CONDITION,,,,6
1527,CONTESTED CONDITIONS,,,,2
962,NECK EXAM,OBJECTIVE,,,6
1019,CONTINUING CARE,,,,6
663,CONTRAST,,,,14
1564,COORDINATION OF,,,,2
1169,COPING STRATEGIES,,,,4
1618,CORONARY ARTERIES,,,,2
1495,CORONARY ARTERIOGRAPHY,,,,2
969,OB-GYN HISTORY,SUBJECTIVE,Social History,,6
1061,COUNSELING,,,,6
769,COUNTS,,,,11
580,COURSE SUMMARY,,,,18
812,CPK-MB,,,,10
1090,CPT CODE,,,,6
1339,CPT-II,,,,3
1333,CROSS-CLAMP TIME,,,,3
1366,CT HEAD,,,,3
1636,CT KUB,,,,2
1357,CULTURES,,,,3
1361,CULTURES TAKEN,,,,3
951,CURRENT MEDICATION,,,,7
1220,CURRENT MEDS,,,,4
905,CURRENT OCCUPATION,,,,8
1471,CXR WNL,,,,2
1456,CYSTOSCOPY,,,,2
1115,DAILY LIVING,,,,5
586,DATA REVIEWED,,,,18
1065,DATABASE,,,,6
835,DATE OF,,,,10
1480,DE QUERVAIN,,,,2
1002,DEATH,,,,6
730,DEMILEE-USA,,,,12
1388,DENIED,,,,3
1262,DENTAL,,,,4
809,DESCENDING ARTERY,,,,10
1415,DESCRIBED,,,,2
859,DEVELOPMENT,,,,9
675,DEVELOPMENTAL,,,,14
641,DEVICE SETTINGS,,,,16
1010,NEUROLOGIC EXAM,OBJECTIVE,,,6
1036,DEVICES,,,,6
706,DEVICES USED,,,,12
960,DIABETES MEDICATIONS,,,,6
899,DIAGNOSTIC,,,,8
1088,DIAGNOSTIC IMAGERY,,,,6
906,DIAGNOSTIC IMAGING,,,,8
738,DIAGNOSTIC OPINION,,,,12
1579,DIAGNOSTIC TEST,,,,2
749,DIETARY,,,,12
743,DIETICIAN,,,,12
1029,DIFFERENTIAL DIAGNOSES,,,,6
1351,DIFFUSION CAPACITY,,,,3
1093,DIMENSIONS,,,,6
1458,DISABILITY,,,,2
1619,DISALLOWED CONDITION,,,,2
1326,DISCHARGE ACTIVITIES,,,,3
1602,DISCHARGE DATE,,,,2
944,DISCHARGE DIET,,,,7
1682,DISCHARGE FOLLOWUP,,,,2
577,DISCHARGE PLAN,,,,18
942,DISCHARGE SUMMARY,,,,7
1031,DISCHARGE WEIGHT,,,,6
1203,DIX-HALLPIKE,,,,4
1364,DKEFS,,,,3
660,DM II,,,,14
1577,DONE ON,,,,2
1621,DONOR,,,,2
1407,DOSEPAK,,,,2
694,DRAIN,,,,13
1569,DRESSINGS,,,,2
1414,DRUG SENSITIVITIES,,,,2
925,DRUG USE,,,,8
560,DSDNA,,,,18
1566,DSM-IV DIAGNOSES,,,,2
1000,DUODENUM,,,,6
1098,DURING PROCEDURE,,,,6
1066,EARLY DEMENTIA,,,,6
1135,ECLAMPSIA,,,,4
1054,GU EXAM,OBJECTIVE,,,6
955,ECSTASY INGESTION,,,,6
1051,ED STUDIES,,,,6
1080,EDD BY,,,,6
1359,EDUCATIONAL,,,,3
1575,ELECTROCARDIOGRAPHIC OBSERVATIONS,,,,2
891,ELECTROPHYSIOLOGIC MEASUREMENTS,,,,8
1039,ELECTROPHYSIOLOGICAL FINDINGS,,,,6
1300,ELEVATION,,,,4
1449,ELIMINATION,,,,2
595,ELISA,,,,18
1313,ENDOCRINE SYSTEM,,,,3
876,E-PAP,,,,8
689,EPIDUROGRAM,,,,13
1309,EQUIPMENT,,,,4
758,ESOPHAGUS,,,,12
1194,EVALUATE,,,,4
1325,EVIDENCE OF,,,,3
1635,EXERCISE STRESS,,,,2
671,EXTREMITY,,,,14
1079,IMPRESSION DIAGNOSIS,ASSESSMENT,,0,6
965,FABER,,,,6
1324,FACTORS,,,,3
847,FAMILY,,,,9
1432,FAMILY MEMBERS,,,,2
1547,FATHER,,,,2
1662,FDG-PET,,,,2
1466,FEEDING,,,,2
1645,FETAL ANATOMY,,,,2
796,FETAL BIOMETRY,,,,10
799,FINAL INTERPRETATION,,,,10
1170,FINDING,,,,4
1372,FIRST ASSISTANT,,,,3
1673,FLAGYL,,,,2
662,FLEXIBLE BRONCHOSCOPY,,,,14
1462,FLUID RECEIVED,,,,2
1101,FLUIDS GIVEN,,,,5
1306,FLUORO TIME,,,,4
1280,FLUOROSCOPY TIME,,,,4
1099,MEDICATION HISTORY,SUBJECTIVE,Social History,,6
579,FNF-RAM,,,,18
1017,FNF-RAM-HKS,,,,6
1196,FOLLOW-UP,,,,4
1623,FOLLOW-UP APPOINTMENT,,,,2
1104,NASAL EXAM,OBJECTIVE,,,5
1546,FOLLOWUP CARE,,,,2
1355,FOOD ALLERGY,,,,3
1178,FOR CONSULTATION,,,,4
1588,FOR PAIN,,,,2
1657,FOR SYNCOPE,,,,2
1650,FOR VISIT,,,,2
1251,FRACTURE,,,,4
1555,FUNCTIONAL ACTIVITIES,,,,2
1463,FUNCTIONAL ANALYSIS,,,,2
1114,TRAVEL HISTORY,SUBJECTIVE,Social History,,5
961,FUNCTIONAL CAPACITY,,,,6
1504,FUNCTIONAL INQUIRY,,,,2
1230,FUNCTIONAL MOBILITY,,,,4
935,FUNCTIONAL STATUS,,,,8
833,GENERAL EVALUATION,,,,10
926,GENERATOR DATA,,,,8
757,GENITAL,,,,12
1177,GENITOURINARY SYSTEM,,,,4
1011,GESTATIONAL AGE,,,,6
1550,GIF-XQ,,,,2
1439,GOALS,,,,2
1420,GREAT VESSELS,,,,2
1129,CHILDHOOD HISTORY,SUBJECTIVE,Social History,,4
1285,HAIR AND,,,,4
1218,HALMAGYI TEST,,,,4
1417,HARDWARE,,,,2
1584,HARDWARE USED,,,,2
1483,HEADACHE,,,,2
637,HEALTH HABITS,,,,16
1006,HEMATOPOIETIC,,,,6
872,HEMATURIA,,,,8
964,HEMOLYMPHATIC SYSTEM,,,,6
856,HEPATOBILIARY SYSTEM,,,,9
1563,HEROIN,,,,2
1397,HF HE,,,,3
1497,HIV ELISA,,,,2
1105,HOBBIES,,,,5
1144,NEUROLOGIC EXAMINATION,OBJECTIVE,,,4
1013,HR103 RR,,,,6
1146,MOTOR EXAM,OBJECTIVE,,,4
1494,HVAMC,,,,2
1493,HYDRONEPHROSIS,,,,2
813,HYPERFRACTIONATION,,,,10
858,I KNOW,,,,9
774,ICA EDV,,,,10
1209,ICA PSV,,,,4
688,ICD9 CODE,,,,14
1491,IDENTIFIED PROBLEMS,,,,2
1626,II DM,,,,2
677,III TIS,,,,14
976,ILLNESSES,,,,6
918,IMAGE ANALYSIS,,,,8
1113,IMMUNIZATION,,,,5
1317,IMMUNOLOGIC,,,,3
1173,IMPLANT,,,,4
1572,IMPLANT DEVICE,,,,2
1390,IMPORTANT,,,,3
1253,IMPRESSION ON,,,,4
1069,IMPRESSIONS,,,,6
1648,IN HOUSEHOLD,,,,2
815,INCAP,,,,10
732,INCISION TYPE,,,,12
936,INCLUDE,,,,8
1172,PRESENTATION HISTORY,SUBJECTIVE,Social History,,4
1343,INDICATION FOR,,,,3
695,INFECTION,,,,13
1537,INFECTIONS,,,,2
1070,INFECTIOUS DISEASE,,,,6
1193,INFORMANT,,,,4
1210,INITIAL STUDIES,,,,4
649,INJECTABLES,,,,15
1181,PREPROCEDURE DIAGNOSIS,ASSESSMENT,,0,4
1202,INJECTATE INCLUDED,,,,4
673,INJURIES OF,,,,14
1032,INPATIENT MEDICATIONS,,,,6
804,INSIGHT,,,,10
1255,INSPECTION,,,,4
696,INTEGUMENTARY,,,,13
614,INTERVENTIONS INCLUDE,,,,16
1543,INTRAVENOUS FLUID,,,,2
1191,FUNCTIONAL EXAMINATION,OBJECTIVE,,,4
1089,INTRAVENOUS FLUIDS,,,,6
830,INTRODUCTION,,,,10
1589,INVASIVE LINES,,,,2
1289,I-PAP,,,,4
1117,I-STAT,,,,5
1182,IT TREATED,,,,4
1560,ITCHING,,,,2
1233,IV NS,,,,4
1434,IV SEDATION,,,,2
1475,JOINT PLAY,,,,2
889,JOINTS,,,,8
1622,JUDGMENT,,,,2
1282,JUSTIFICATION,,,,4
1271,KEFLEX,,,,4
1521,KIDNEYS,,,,2
1328,KNOWN ALLERGIES,,,,3
1095,LAB STUDIES,,,,6
1633,LABORATORY DATABASE,,,,2
855,LABORATORY WORK,,,,9
1034,LACA-LPCA,,,,6
643,LAD FROM,,,,16
1528,LAMICTAL,,,,2
1081,LEAD INFORMATION,,,,6
1433,LEFT COMMON,,,,2
1446,LEGAL ISSUES,,,,2
1660,LEISURE LIFESTYLE,,,,2
1222,POSTPROCEDURE DIAGNOSIS,ASSESSMENT,,0,4
1580,LENS IMPLANT,,,,2
1208,LEVAQUIN,,,,4
1502,LIMITATIONS,,,,2
1410,LIVER,,,,2
1418,LOCAL,,,,2
1200,LOCATION,,,,4
1538,LONG-TERM GOAL,,,,2
1299,LOSS FROM,,,,4
1119,LOWER LOBES,,,,5
1356,L-SPINE,,,,3
1184,LUE FNF,,,,4
1234,AND HISTORY,SUBJECTIVE,Social History,,4
1532,LUMBAR SPINE,,,,2
1122,LUNG VOLUMES,,,,5
1249,LV EF,,,,4
958,LV GRAM,,,,6
763,LYMPH NODES,,,,11
967,LYMPH SYSTEM,,,,6
1241,COMPARISON EXAM,OBJECTIVE,,,4
578,MA30AC,,,,18
1211,MACRODANTIN,,,,4
765,MADE WORSE,,,,11
852,MAE-II,,,,9
1290,MARITAL STATUS,,,,4
1487,MARRIED,,,,2
1045,MATERIAL,,,,6
753,MATERIALS USED,,,,12
705,MCA CVA,,,,12
1585,MEASUREMENTS,,,,2
1109,MEDIASTINUM,,,,5
816,MEDICAL IMAGING,,,,10
952,MEDICAL NECESSITY,,,,6
1391,MEDICAL RECORD,,,,3
1274,MEDICATION CHANGES,,,,4
1190,MEDICATION COMPLIANCE,,,,4
1330,MEDICATIONS ARE,,,,3
1207,MEDICATIONS OUTPATIENT,,,,4
1284,MEDICATIONS PRESCRIBED,,,,4
1261,GYNECOLOGIC HISTORY,SUBJECTIVE,Social History,,4
1236,MEDICINES,,,,4
1448,MEMORY,,,,2
1062,METASTATIC,,,,6
932,METASTATIC DISEASE,,,,8
644,MICROSCOPIC DESCRIPTION,,,,16
1442,MILITARY SERVICE,,,,2
1237,MINI-MENTAL STATUS,,,,4
1254,MISCELLANEOUS,,,,4
1139,MOBIC,,,,4
1486,MORBIDITY,,,,2
1272,OPHTHALMOLOGY,OBJECTIVE,,,4
1273,IMMUNIZATION HISTORY,SUBJECTIVE,Social History,,4
984,MORPHINE,,,,6
1240,MORTALITY,,,,4
1679,MOTHER,,,,2
1015,MOTION,,,,6
1259,MOTOR ACTIVITY,,,,4
991,MPRESSION AND,,,,6
1124,MRI LEFT,,,,5
1376,MRI RIGHT,,,,3
996,MUSCLE,,,,6
1225,MUSCLE TONE,,,,4
1476,MUSCLES,,,,2
1074,MUSCULOSKELATAL,,,,6
954,MYOVIEW INTERPRETATION,,,,6
1100,NEEDLE COUNTS,,,,5
985,NEPHROSTOMY TUBE,,,,6
1352,NERVOUS SYSTEM,,,,3
867,NEUROLOGICAL CONSULTATION,,,,8
1224,NEUROLOGICAL SYMPTOMS,,,,4
1108,NEUROLOGICALLY,,,,5
1094,NEUROPSYCHOLOGICAL TESTING,,,,6
1639,NEUROVASCULAR,,,,2
1646,NO ALLERGIES,,,,2
1454,NONE KNOWN,,,,2
1312,NOT JNT,,,,3
1382,NOW RESOLVED,,,,3
1008,NQWMI,,,,6
982,NUCLEAR INTERPRETATION,,,,6
1305,PSYCHOLOGICAL HISTORY,SUBJECTIVE,Social History,,4
1075,NUCLEAR PROTOCOL,,,,6
989,NURSE,,,,6
1091,NUTRITIONAL STATUS,,,,6
992,O PMNS,,,,6
1565,OB HX,,,,2
1402,OBJECTIVE FINDINGS,,,,2
1350,OCCUPATION,,,,3
884,ODONTALGIA,,,,8
1314,WORK HISTORY,SUBJECTIVE,Social History,,3
1315,REFERRING DIAGNOSIS,ASSESSMENT,,0,3
570,OF AGITATION,,,,18
1232,OF DELIVERY,,,,4
1607,OF EACH,,,,2
1167,OF EDUCATION,,,,4
1047,OF MOTION,,,,6
827,OF STUDY,,,,10
968,OF SURGERY,,,,6
1128,OFFICE CHART,,,,4
1120,OMNIPAQUE,,,,5
836,ONCOLOGIC,,,,9
1386,OPERATION PREFORMED,,,,3
1416,OPERATIVE DIAGNOSES,,,,2
1188,OPHTHALMOLOGIC,,,,4
929,OPINION,,,,8
1112,OR ILLNESS,,,,5
1192,OTHER,,,,4
1213,OTHER ACTIVITIES,,,,4
1363,OTHER MEDICATIONS,,,,3
1334,PRE-PROCEDURE DIAGNOSIS,ASSESSMENT,,0,3
1478,OTHER PHYSICIAN,,,,2
715,OTHER PREPARATION,,,,12
1107,OTITIS MEDIA,,,,5
1338,POST-OPERATIVE DIAGNOSIS,ASSESSMENT,,0,3
1223,OTOSCOPY,,,,4
1596,OUTCOMES,,,,2
1341,POST-PROCEDURE DIAGNOSIS,ASSESSMENT,,0,3
1163,OUTPATIENT CARE,,,,4
1683,OVERALL NEUROLOGICAL,,,,2
1404,PACEMAKER DATA,,,,2
1347,SKIN EXAMINATION,OBJECTIVE,,,3
1145,PAID OFF,,,,4
1150,PAIN ASSESSMENT,,,,4
826,PALPATION,,,,10
1447,PANCREAS,,,,2
1601,PARAMETER SETTINGS,,,,2
1428,PARAMETRIC DATA,,,,2
1141,PARTNER,,,,4
849,PASAT,,,,9
1020,PAST HEALTH,,,,6
1028,PAST SURGICAL,,,,6
1151,PATIENT GOAL,,,,4
990,PATIENT POSITIONING,,,,6
1380,PATIENT STATUS,,,,3
1412,PAXIL,,,,2
741,PENIS,,,,12
943,PERFORMANCE STATUS,,,,7
1187,PERFORMED,,,,4
1474,PERICARDIUM,,,,2
910,PERINEPHRIC,,,,8
1283,PERIPHERAL VASCULAR,,,,4
1631,PERSONAL,,,,2
1371,AND EXAMINATION,OBJECTIVE,,,3
604,PERTINENT DATA,,,,17
912,PERTINENT FINDINGS,,,,8
977,PERTINENT LABORATORIES,,,,6
1375,EXAMINEE,OBJECTIVE,,,3
973,PERTINENT LABORATORY,,,,6
1548,PERTINENT MEDICATION,,,,2
1154,PERTINENT MEDICATIONS,,,,4
1321,PERTINENT PSYCHOSOCIAL,,,,3
687,PET CT,,,,14
1053,PET-CT,,,,6
1423,PHOTIC STIMULATION,,,,2
851,PLAN OF,,,,9
1298,PLANNED RECONSTRUCTION,,,,4
874,PLANNING,,,,8
1059,PO QAM,,,,6
1327,POSITION,,,,3
1539,POSTOP COMORBIDITIES,,,,2
781,POSTOP PLAN,,,,10
1377,POST-OP PLAN,,,,3
1393,JOINT EXAM,OBJECTIVE,,,3
1394,MUSCULOSKELETAL EXAMINATION,OBJECTIVE,,,3
1152,POSTOP SIZE,,,,4
1574,POSTOPERATIVE DAY,,,,2
733,POSTOPERATIVE DX,,,,12
1398,ANESTHESIOLOGY,OBJECTIVE,,,3
1138,POST-PAPAVERINE INJECTION,,,,4
754,POSTPROCEDURE DIAGNOSES,,,,12
1435,POSTPROCEDURE EVALUATION,,,,2
1071,POSTPROCEDURE INSTRUCTIONS,,,,6
1085,POST-SURGICAL HOUSING,,,,6
908,PRE-INJURY CAPACITY,,,,8
748,PRELIMINARY DIAGNOSES,,,,12
878,PRENATAL CARE,,,,8
1408,PRE-OP DIAGNOSIS,ASSESSMENT,,0,2
1409,BREAST EXAM,OBJECTIVE,,,2
881,PREOP DIAGNOSES,,,,8
1301,PREOP SIZE,,,,4
811,PREOPERATIVE DX,,,,10
1508,PREOPERATIVE INJECTABLES,,,,2
714,PREOPERATIVE NOTE,,,,12
1123,PREPARATION,,,,5
1654,PRESENT DRUG,,,,2
1353,PRESENT INJURY,,,,3
939,PRESENT PROBLEM,,,,7
723,PRESENTATION,,,,12
1421,TOXICOLOGY,OBJECTIVE,,,2
737,PRESENTING COMPLAINT,,,,12
1143,PRESSURE,,,,4
1400,PREVENTIVE CARE,,,,3
897,PREVIOUS COUNSELING,,,,8
870,PREVIOUS INJURIES,,,,8
1111,PREVIOUS SURGERIES,,,,5
1231,PREVIOUS ULTRASOUND,,,,4
1430,SENSORY EXAM,OBJECTIVE,,,2
885,PRINCIPAL PROCEDURE,,,,8
1552,PRINCIPAL PROCEDURES,,,,2
1331,PRIOR HOSPITALIZATIONS,,,,3
840,PROCEDURE CODES,,,,9
806,PROCEDURE DONE,,,,10
770,PROCEDURE IN,,,,10
1205,PROCEDURES DONE,,,,4
651,PROGNOSIS,,,,15
814,PROTOCOL,,,,10
1385,PROVIDED,,,,3
1615,PROZAC,,,,2
1180,PRURITUS,,,,4
1451,PSYCH,,,,2
1126,PSYCHE,,,,4
1162,PSYCHOMOTOR,,,,4
920,PT INR,,,,8
1672,PTT WNL,,,,2
1024,PULSE GENERATOR,,,,6
1571,QUESTIONS,,,,2
1206,RADIOGRAPHIC DATA,,,,4
1048,RADIOGRAPHIC STUDIES,,,,6
1652,RADIOLOGICAL DATA,,,,2
829,RAMUS INTERMEDIUS,,,,10
779,RAPD OD,,,,10
1514,RAPD OS,,,,2
850,RBANS,,,,9
1534,REASON,,,,2
1383,RECEIVED,,,,3
